event_ts,symbol,open,high,low,close,volume,source,snapshot_id,ingested_at
2026-01-02 05:00:00+00:00,AAPL,272.255,277.84,269,271.01,37838054,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-05 05:00:00+00:00,AAPL,270.64,271.51,266.14,267.26,45647190,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-06 05:00:00+00:00,AAPL,267,267.55,262.12,262.36,52352090,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-07 05:00:00+00:00,AAPL,263.2,263.68,259.81,260.33,48309804,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-08 05:00:00+00:00,AAPL,257.02,259.29,255.7,259.04,50419337,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-09 05:00:00+00:00,AAPL,259.075,260.21,256.22,259.37,39996967,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-12 05:00:00+00:00,AAPL,259.16,261.3,256.8,260.25,45263767,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-13 05:00:00+00:00,AAPL,258.72,261.81,258.39,261.05,45730847,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-14 05:00:00+00:00,AAPL,259.49,261.82,256.71,259.96,40019421,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-15 05:00:00+00:00,AAPL,260.65,261.04,257.05,258.21,39388564,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-16 05:00:00+00:00,AAPL,257.9,258.9,254.93,255.53,72142773,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-20 05:00:00+00:00,AAPL,252.73,254.79,243.42,246.7,77280987,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-21 05:00:00+00:00,AAPL,248.7,251.56,245.18,247.65,54641725,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-22 05:00:00+00:00,AAPL,249.2,251,248.15,248.35,39708340,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-23 05:00:00+00:00,AAPL,247.32,249.41,244.68,248.04,41688982,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-26 05:00:00+00:00,AAPL,251.48,256.56,249.8,255.41,55969234,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-27 05:00:00+00:00,AAPL,259.17,261.95,258.21,258.27,48787855,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-28 05:00:00+00:00,AAPL,257.65,258.855,254.51,256.44,41287971,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-29 05:00:00+00:00,AAPL,258,259.65,254.41,258.28,67253009,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-01-30 05:00:00+00:00,AAPL,255.165,261.8999,252.18,259.48,92443408,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-02 05:00:00+00:00,AAPL,260.03,270.49,259.205,270.01,73913425,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-03 05:00:00+00:00,AAPL,269.2,271.875,267.61,269.48,63799388,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-04 05:00:00+00:00,AAPL,272.285,278.95,272.285,276.49,90545710,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-05 05:00:00+00:00,AAPL,278.13,279.5,273.23,275.91,52977441,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-06 05:00:00+00:00,AAPL,277.12,280.905,276.925,278.12,50453414,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-09 05:00:00+00:00,AAPL,277.905,278.2,271.7,274.62,44623396,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-10 05:00:00+00:00,AAPL,274.885,275.37,272.94,273.68,34376898,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-11 05:00:00+00:00,AAPL,274.695,280.18,274.45,275.5,51931283,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-12 05:00:00+00:00,AAPL,275.59,275.72,260.18,261.73,81077229,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-13 05:00:00+00:00,AAPL,262.01,262.23,255.45,255.78,56290673,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-17 05:00:00+00:00,AAPL,258.05,266.29,255.54,263.88,58469094,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-18 05:00:00+00:00,AAPL,263.6,266.82,262.45,264.35,34203337,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
2026-02-19 05:00:00+00:00,AAPL,262.6,264.48,260.05,260.58,30845294,alpha_vantage,market_bars,2026-06-26 07:05:23.338783+00:00
